From aek at spies.com  Sat Jun  7 11:20:25 2003
From: aek at spies.com (Al Kossow)
Date: Fri, 6 Jun 2003 18:20:25 -0700
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
Message-ID: <200306070120.h571KPRj019350@spies.com>


I've located the SOLO RK05 disc image. I tested it with
SIMH, and it appears to work. The command language is a
bit opaque; it would be a great help if you could find
out if they might still have the documentation, even if
they didn't have the code itself.

Hopefully, Bob Supnik can get permission to add this
to the SIMH software archive.
> 5.1 LICENSEE agrees that it will not, without the prior written consent of
SCO,
> export, directly or indirectly, SOURCE CODE PRODUCTS covered by this
AGREEMENT
> to any country outside of the AUTHORIZED COUNTRY.
>
> 5.2 LICENSEE acknowledges that the SOURCE CODE PRODUCTS, the media, and
any
> immediate product (including processes) produced directly by the use of
any
> such SOURCE CODE PRODUCTS are subject to export controls under the U.S.
Export
> Administration Regulations and the export regulations of other countries.
> LICENSEE may not export or re-export, directly or indirectly, the SOURCE
CODE
> PRODUCTS, the media, any related technical information or materials
covered by
> this AGREEMENT, or any immediate product (including processes) produced
> directly by the use of any such SOURCE CODE PRODUCTS to any country that
is in
> violation of U.S. Export Administration Regulations and/or the export
> regulations of other countries unless an appropriate authorization from
the
> U.S. Commerce Department and any other relevant government authority has
been
> obtained.
>
> 5.3 LICENSEE agrees that its obligations under Sections 5.1 and 5.2 shall
> survive and continue after any termination of rights under this AGREEMENT.
>
> 6. FEES AND TAXES
>
> 6.1 The rights granted to LICENSEE for use of the SOURCE CODE PRODUCTS
> identified in Section 3 above are granted to LICENSEE at no charge.
>
> 6.2 LICENSEE shall pay all taxes (and any related interest or penalty),
however
> designated, imposed as a result of the existence or operation of this
> AGREEMENT, except (i) any tax imposed upon SCO (or a corporate affiliate
> thereof) in the jurisdiction in which LICENSEE is located if such tax is
> allowable as a credit against United States income taxes of SCO (or such
an
> affiliate) and (ii) any income tax imposed upon SCO (or such an affiliate)
by
> the United States or any governmental entity within the United States
proper
> (the fifty (50) states and the District of Columbia). To assist in
obtaining
> the credit identified in (i) of this Section 6.2, LICENSEE shall furnish
SCO
> with such evidence as may be required by United States taxing authorities
to
> establish that any such tax has been paid. If SCO is required to collect a
tax
> to be paid by LICENSEE, LICENSEE shall pay such tax to SCO on demand.
>
> 7. TERM
>
> 7.1 This AGREEMENT shall become effective on and as of the date of
acceptance
> of the terms of this AGREEMENT. The initial term of this AGREEMENT shall
be for
> one (1) year. Thereafter, the AGREEMENT will automatically renew for
successive
> one (1) year terms unless either party gives the other, no later than
ninety
> (90) days before the end of the initial term, or then current extension,
> written notice of its intent to terminate this AGREEMENT. Nothing in this
> AGREEMENT shall be construed to require either party to extend this
AGREEMENT
> beyond the initial term or any subsequent term.
>
> 7.2 LICENSEE may terminate its rights under this AGREEMENT by written
notice to
> SCO certifying that LICENSEE has discontinued use of and returned or
destroyed,
> at SCO's option, all copies of SOURCE CODE PRODUCTS subject to this
AGREEMENT.
>
> 7.3 If LICENSEE fails to fulfill one or more of its obligations under this
> AGREEMENT, SCO may, upon its election and in addition to any other
remedies it
> might have, at any time terminate all the rights granted by it hereunder
to
> LICENSEE. Upon such termination LICENSEE shall immediately discontinue use
of
> and return or destroy, at SCO's option, all copies of SOURCE CODE PRODUCTS
in
> its possession.
>
> 7.4 In the event of termination of LICENSEE's rights under Sections 7.2 or
7.3,
> (i) all fees that LICENSEE has become obligated to pay shall become
immediately
> due and payable and (ii) SCO shall have no obligation to refund any
amounts
> paid to it hereunder.
>
> 8. MISCELLANEOUS PROVISIONS
>
> 8.1 This AGREEMENT shall prevail notwithstanding any conflicting terms or
> legends which may appear in a SOURCE CODE PRODUCT.
>
> 8.2 SCO warrants that it is empowered to grant the rights granted herein.
SCO
> and other developers make no other representations or warranties,
expressly or
> impliedly. By way of example but not of limitation, SCO and other
developers
> make no representations or warranties of merchantability or fitness for
any
> particular purpose, or that the use of any SOURCE CODE PRODUCT will not
> infringe any patent, copyright or trademark. SCO and other developers
shall not
> be held to any liability with respect to any claim by LICENSEE, or a third
> party on account of, or arising from, the use of any SOURCE CODE PRODUCT.
>
> 8.3 Neither the execution of this AGREEMENT nor anything in any SOURCE
CODE
> PRODUCT shall be construed as an obligation upon SCO or any other
developer to
> furnish any person, including LICENSEE, any assistance of any kind
whatsoever,
> or any information or documentation.
>
> 8.4 (a) LICENSEE agrees that it shall hold all parts of the SOURCE CODE
> PRODUCTS subject to this AGREEMENT in confidence for SCO. LICENSEE further
> agrees that should it make such disclosure of any or all of such SOURCE
CODE
> PRODUCTS (including methods or concepts utilized therein) to anyone to
whom
> such disclosure is necessary to the use for which rights are granted
hereunder,
> LICENSEE shall appropriately notify each such person to whom any such
> disclosure is made that such disclosure is made in confidence and shall be
kept
> in confidence and have each such person sign a confidentiality agreement
> containing restrictions on disclosure substantially similar to those set
forth
> herein.
>
> If LICENSEE should become aware of a violation of SCO's intellectual
property
> and/or proprietary rights, LICENSEE shall promptly notify SCO and
cooperate
> with SCO in such enforcement.
>
> If information relating to a SOURCE CODE PRODUCT subject to this AGREEMENT
at
> any time becomes available without restriction to the general public by
acts
> not attributable to LICENSEE, LICENSEE's obligations under this section
shall
> not apply to such information after such time.
>
> (b) Notwithstanding the provisions of Section 8.4(a), LICENSEE may make
> available copies of a SOURCE CODE PRODUCT, either in modified or
unmodified
> form, to third parties in the AUTHORIZED COUNTRY having Source Code
Licenses of
> the same scope herewith from SCO for the same SOURCE CODE PRODUCT, if and
only
> if (i) LICENSEE first requests verification of the status of the recipient
by
> contacting SCO at the address contained in Section 8.8(a) or other number
> specified by SCO, and (ii) SCO gives written verification of the
recipient's
> software license status. LICENSEE shall maintain a record of each such
SOURCE
> CODE PRODUCT made available.
>
> 8.5 On SCO's request, but not more frequently than annually, LICENSEE
shall
> furnish to SCO a statement, listing the location, type and serial number
of the
> DESIGNATED CPU hereunder and stating that the use by LICENSEE of SOURCE
CODE
> PRODUCTS subject to this AGREEMENT has been reviewed and that each such
SOURCE
> CODE PRODUCT is being used solely on the DESIGNATED CPU (or temporarily on
a
> back-up CPU) for such SOURCE CODE PRODUCTS in full compliance with the
> provisions of this AGREEMENT.
>
> 8.6 The obligations of LICENSEE under Section 8.4 shall survive and
continue
> after any termination of rights under this AGREEMENT.
>
> 8.7 Neither this AGREEMENT nor any rights hereunder, in whole or in part,
shall
> be assignable or otherwise transferable by LICENSEE and any purported
> assignment or transfer shall be null and void.
>
> 8.8 (a) Correspondence with SCO relating to this AGREEMENT shall be sent
to:
>
> THE SANTA CRUZ OPERATION, INC.
> 400 Encinal Street
> Santa Cruz, California 95061-1900
> United States of America
>
> Attention: Law and Corporate Affairs
>
> 8.9 LICENSEE shall obtain all approvals from any governmental authority in
the
> AUTHORIZED COUNTRY required to effectuate this AGREEMENT according to its
> terms, including any such approvals required for LICENSEE to make payments
to
> SCO pursuant to this AGREEMENT. LICENSEE shall bear all expenses
associated
> with obtaining such approvals.
>
> 8.10 The construction and performance of this AGREEMENT shall be governed
by
> the laws of the State of California, USA.
>
>
> Click ACCEPT to proceed.
>
> [Buttons still work, in fact I just got my copy of Sys III :) ]
>
>
>
>
>
>
> Last reviewed Mayl 2, 2000
>
>
>
>
> Login
>
>
>
>
>
> --- Kenneth Stailey <kstailey at yahoo.com> wrote:
> > http://www.sco.com/offers/ancient_unix.html
> >
> > http://web.archive.org/web/*/http://www.sco.com/offers/ancient_unix.html
>
> ------
> ------
> ------
>
>
> __________________________________
> Do you Yahoo!?
> SBC Yahoo! DSL - Now only $29.95 per month!
> http://sbc.yahoo.com
> _______________________________________________
> TUHS mailing list
> TUHS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/tuhs


From wkt at tuhs.org  Fri Jun 20 17:01:59 2003
From: wkt at tuhs.org (Warren Toomey)
Date: Fri, 20 Jun 2003 17:01:59 +1000
Subject: [TUHS] SCO removed the anchient UNIX offer web page
In-Reply-To: <001701c336c6$fb277f00$239efea9@who5>
References: <20030619233539.97540.qmail@web10003.mail.yahoo.com>
	<001701c336c6$fb277f00$239efea9@who5>
Message-ID: <20030620070159.GA44912@minnie.tuhs.org>

On Thu, Jun 19, 2003 at 08:57:52PM -0400, Gregg C Levine wrote:
> Warren, the HTML pages make a reference to an older webpage on the TUHS
> webservers, is a CD still available? Or are they making that up?

We used to distibute CD copies of the Archive on a voluntary basis, but
with all the ftp & http mirrors these days I decided it was all too much
work. However, if you want a CD of something, ask away & someone might
put their hand up :-)

	Warren

From bwc at coraid.com  Fri Jun 20 23:21:20 2003
From: bwc at coraid.com (bwc at coraid.com)
Date: Fri, 20 Jun 2003 09:21:20 -0400
Subject: [TUHS] What about the license from Jan 23, 2002?
Message-ID: <4a63dc02eee9c2657a34cf34ebd328bc@coraid.com>

I've got a sheet of paper here that is a license from Caldera dated
January 23, 2002.  Isn't that the current license?  I don't see any timer
limit on the license.

  Brantley

From kstailey at yahoo.com  Fri Jun 20 23:59:41 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Fri, 20 Jun 2003 06:59:41 -0700 (PDT)
Subject: [TUHS] question about SIMH tapes
Message-ID: <20030620135941.9596.qmail@web10005.mail.yahoo.com>

Hi,

Harti's p11 comes with mktape which when given a control file will turn a set
of files into a tape image.  Is there anything like this for SIMH PDP-11?

Thanks,
Ken


__________________________________
Do you Yahoo!?
SBC Yahoo! DSL - Now only $29.95 per month!
http://sbc.yahoo.com

From kstailey at yahoo.com  Sat Jun 21 00:56:23 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Fri, 20 Jun 2003 07:56:23 -0700 (PDT)
Subject: [TUHS] What about the license from Jan 23, 2002?
In-Reply-To: <4a63dc02eee9c2657a34cf34ebd328bc@coraid.com>
Message-ID: <20030620145623.63399.qmail@web10001.mail.yahoo.com>


--- bwc at coraid.com wrote:
> I've got a sheet of paper here that is a license from Caldera dated
> January 23, 2002.  Isn't that the current license?  I don't see any timer
> limit on the license.
> 
>   Brantley

I'm no lawyer but I think that unless there are provisions for revoking the
license in the license then the license is perpetual.

Question:  The SCO Group is Caldera's new name.  What is the relationship
between THE SANTA CRUZ OPERATION, INC and Caldera / The SCO Group?

> _______________________________________________
> TUHS mailing list
> TUHS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/tuhs

__________________________________
Do you Yahoo!?
SBC Yahoo! DSL - Now only $29.95 per month!
http://sbc.yahoo.com

From norman at nose.cs.utoronto.ca  Sat Jun 21 01:12:24 2003
From: norman at nose.cs.utoronto.ca (Norman Wilson)
Date: Fri, 20 Jun 2003 11:12:24 -0400
Subject: [TUHS] What about the license from Jan 23, 2002?
Message-ID: <20030620151300.9D09A1EEC@minnie.tuhs.org>

Just to clarify, what Brantley has is his own copy of the Bill
Broderick letter, printed from the PDF file.  If it's valid, it
is effectively unrevokable anyway as it grants permission to use
and distribute freely to anyone as long as credit to Caldera is
